<esri2571> +proj=tmerc +lat_0=0 +lon_0=162 +k=1.000000 +x_0=54500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2572> Pulkovo 1942 / 3-degree Gauss-Kruger zone 55
<esri2572> +proj=tmerc +lat_0=0 +lon_0=165 +k=1.000000 +x_0=55500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2573> Pulkovo 1942 / 3-degree Gauss-Kruger zone 56
<esri2573> +proj=tmerc +lat_0=0 +lon_0=168 +k=1.000000 +x_0=56500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2574> Pulkovo 1942 / 3-degree Gauss-Kruger zone 57
<esri2574> +proj=tmerc +lat_0=0 +lon_0=171 +k=1.000000 +x_0=57500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2575> Pulkovo 1942 / 3-degree Gauss-Kruger zone 58
<esri2575> +proj=tmerc +lat_0=0 +lon_0=174 +k=1.000000 +x_0=58500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2576> Pulkovo 1942 / 3-degree Gauss-Kruger zone 59
<esri2576> +proj=tmerc +lat_0=0 +lon_0=177 +k=1.000000 +x_0=59500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2577> Pulkovo 1942 / 3-degree Gauss-Kruger zone 60
<esri2577> +proj=tmerc +lat_0=0 +lon_0=180 +k=1.000000 +x_0=60000000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2578> Pulkovo 1942 / 3-degree Gauss-Kruger zone 61
<esri2578> +proj=tmerc +lat_0=0 +lon_0=-177 +k=1.000000 +x_0=61500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2579> Pulkovo 1942 / 3-degree Gauss-Kruger zone 62
<esri2579> +proj=tmerc +lat_0=0 +lon_0=-174 +k=1.000000 +x_0=62500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2580> Pulkovo 1942 / 3-degree Gauss-Kruger zone 63
<esri2580> +proj=tmerc +lat_0=0 +lon_0=-171 +k=1.000000 +x_0=63500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2581> Pulkovo 1942 / 3-degree Gauss-Kruger zone 64
<esri2581> +proj=tmerc +lat_0=0 +lon_0=-168 +k=1.000000 +x_0=64500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2582> Pulkovo 1942 / 3-degree Gauss-Kruger CM 21E
<esri2582> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2583> Pulkovo 1942 / 3-degree Gauss-Kruger CM 24E
<esri2583> +proj=tmerc +lat_0=0 +lon_0=24 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2584> Pulkovo 1942 / 3-degree Gauss-Kruger CM 27E
<esri2584> +proj=tmerc +lat_0=0 +lon_0=27 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2585> Pulkovo 1942 / 3-degree Gauss-Kruger CM 30E
<esri2585> +proj=tmerc +lat_0=0 +lon_0=30 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2586> Pulkovo 1942 / 3-degree Gauss-Kruger CM 33E
<esri2586> +proj=tmerc +lat_0=0 +lon_0=33 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2587> Pulkovo 1942 / 3-degree Gauss-Kruger CM 36E
<esri2587> +proj=tmerc +lat_0=0 +lon_0=36 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2588> Pulkovo 1942 / 3-degree Gauss-Kruger CM 39E
<esri2588> +proj=tmerc +lat_0=0 +lon_0=39 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2589> Pulkovo 1942 / 3-degree Gauss-Kruger CM 42E
<esri2589> +proj=tmerc +lat_0=0 +lon_0=42 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2590> Pulkovo 1942 / 3-degree Gauss-Kruger CM 45E
<esri2590> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2591> Pulkovo 1942 / 3-degree Gauss-Kruger CM 48E
<esri2591> +proj=tmerc +lat_0=0 +lon_0=48 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2592> Pulkovo 1942 / 3-degree Gauss-Kruger CM 51E
<esri2592> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2593> Pulkovo 1942 / 3-degree Gauss-Kruger CM 54E
<esri2593> +proj=tmerc +lat_0=0 +lon_0=54 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2594> Pulkovo 1942 / 3-degree Gauss-Kruger CM 57E
<esri2594> +proj=tmerc +lat_0=0 +lon_0=57 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2595> Pulkovo 1942 / 3-degree Gauss-Kruger CM 60E
<esri2595> +proj=tmerc +lat_0=0 +lon_0=60 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2596> Pulkovo 1942 / 3-degree Gauss-Kruger CM 63E
<esri2596> +proj=tmerc +lat_0=0 +lon_0=63 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2597> Pulkovo 1942 / 3-degree Gauss-Kruger CM 66E
<esri2597> +proj=tmerc +lat_0=0 +lon_0=66 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2598> Pulkovo 1942 / 3-degree Gauss-Kruger CM 69E
<esri2598> +proj=tmerc +lat_0=0 +lon_0=69 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2599> Pulkovo 1942 / 3-degree Gauss-Kruger CM 72E
<esri2599> +proj=tmerc +lat_0=0 +lon_0=72 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2600> Lietuvos Koordinoei Sistema 1994
<esri2600> +proj=tmerc +lat_0=0 +lon_0=24 +k=0.999800 +x_0=500000 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs  no_defs <>
# <esri2601> Pulkovo 1942 / 3-degree Gauss-Kruger CM 75E
<esri2601> +proj=tmerc +lat_0=0 +lon_0=75 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2602> Pulkovo 1942 / 3-degree Gauss-Kruger CM 78E
<esri2602> +proj=tmerc +lat_0=0 +lon_0=78 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2603> Pulkovo 1942 / 3-degree Gauss-Kruger CM 81E
<esri2603> +proj=tmerc +lat_0=0 +lon_0=81 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2604> Pulkovo 1942 / 3-degree Gauss-Kruger CM 84E
<esri2604> +proj=tmerc +lat_0=0 +lon_0=84 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2605> Pulkovo 1942 / 3-degree Gauss-Kruger CM 87E
<esri2605> +proj=tmerc +lat_0=0 +lon_0=87 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2606> Pulkovo 1942 / 3-degree Gauss-Kruger CM 90E
<esri2606> +proj=tmerc +lat_0=0 +lon_0=90 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2607> Pulkovo 1942 / 3-degree Gauss-Kruger CM 93E
<esri2607> +proj=tmerc +lat_0=0 +lon_0=93 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2608> Pulkovo 1942 / 3-degree Gauss-Kruger CM 96E
<esri2608> +proj=tmerc +lat_0=0 +lon_0=96 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2609> Pulkovo 1942 / 3-degree Gauss-Kruger CM 99E
<esri2609> +proj=tmerc +lat_0=0 +lon_0=99 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2610> Pulkovo 1942 / 3-degree Gauss-Kruger CM 102E
<esri2610> +proj=tmerc +lat_0=0 +lon_0=102 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2611> Pulkovo 1942 / 3-degree Gauss-Kruger CM 105E
<esri2611> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2612> Pulkovo 1942 / 3-degree Gauss-Kruger CM 108E
<esri2612> +proj=tmerc +lat_0=0 +lon_0=108 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2613> Pulkovo 1942 / 3-degree Gauss-Kruger CM 111E
<esri2613> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2614> Pulkovo 1942 / 3-degree Gauss-Kruger CM 114E
<esri2614> +proj=tmerc +lat_0=0 +lon_0=114 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2615> Pulkovo 1942 / 3-degree Gauss-Kruger CM 117E
<esri2615> +proj=tmerc +lat_0=0 +lon_0=117 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2616> Pulkovo 1942 / 3-degree Gauss-Kruger CM 120E
<esri2616> +proj=tmerc +lat_0=0 +lon_0=120 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2617> Pulkovo 1942 / 3-degree Gauss-Kruger CM 123E
<esri2617> +proj=tmerc +lat_0=0 +lon_0=123 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2618> Pulkovo 1942 / 3-degree Gauss-Kruger CM 126E
<esri2618> +proj=tmerc +lat_0=0 +lon_0=126 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2619> Pulkovo 1942 / 3-degree Gauss-Kruger CM 129E
<esri2619> +proj=tmerc +lat_0=0 +lon_0=129 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2620> Pulkovo 1942 / 3-degree Gauss-Kruger CM 132E
<esri2620> +proj=tmerc +lat_0=0 +lon_0=132 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2621> Pulkovo 1942 / 3-degree Gauss-Kruger CM 135E
<esri2621> +proj=tmerc +lat_0=0 +lon_0=135 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2622> Pulkovo 1942 / 3-degree Gauss-Kruger CM 138E
<esri2622> +proj=tmerc +lat_0=0 +lon_0=138 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2623> Pulkovo 1942 / 3-degree Gauss-Kruger CM 141E
<esri2623> +proj=tmerc +lat_0=0 +lon_0=141 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2624> Pulkovo 1942 / 3-degree Gauss-Kruger CM 144E
<esri2624> +proj=tmerc +lat_0=0 +lon_0=144 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2625> Pulkovo 1942 / 3-degree Gauss-Kruger CM 147E
<esri2625> +proj=tmerc +lat_0=0 +lon_0=147 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2626> Pulkovo 1942 / 3-degree Gauss-Kruger CM 150E
<esri2626> +proj=tmerc +lat_0=0 +lon_0=150 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2627> Pulkovo 1942 / 3-degree Gauss-Kruger CM 153E
<esri2627> +proj=tmerc +lat_0=0 +lon_0=153 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2628> Pulkovo 1942 / 3-degree Gauss-Kruger CM 156E
<esri2628> +proj=tmerc +lat_0=0 +lon_0=156 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2629> Pulkovo 1942 / 3-degree Gauss-Kruger CM 159E
<esri2629> +proj=tmerc +lat_0=0 +lon_0=159 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2630> Pulkovo 1942 / 3-degree Gauss-Kruger CM 162E
<esri2630> +proj=tmerc +lat_0=0 +lon_0=162 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2631> Pulkovo 1942 / 3-degree Gauss-Kruger CM 165E
<esri2631> +proj=tmerc +lat_0=0 +lon_0=165 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2632> Pulkovo 1942 / 3-degree Gauss-Kruger CM 168E
<esri2632> +proj=tmerc +lat_0=0 +lon_0=168 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2633> Pulkovo 1942 / 3-degree Gauss-Kruger CM 171E
<esri2633> +proj=tmerc +lat_0=0 +lon_0=171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2634> Pulkovo 1942 / 3-degree Gauss-Kruger CM 174E
<esri2634> +proj=tmerc +lat_0=0 +lon_0=174 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2635> Pulkovo 1942 / 3-degree Gauss-Kruger CM 177E
<esri2635> +proj=tmerc +lat_0=0 +lon_0=177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2636> Pulkovo 1942 / 3-degree Gauss-Kruger CM 180E
<esri2636> +proj=tmerc +lat_0=0 +lon_0=180 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2637> Pulkovo 1942 / 3-degree Gauss-Kruger CM 177W
<esri2637> +proj=tmerc +lat_0=0 +lon_0=-177 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2638> Pulkovo 1942 / 3-degree Gauss-Kruger CM 174W
<esri2638> +proj=tmerc +lat_0=0 +lon_0=-174 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2639> Pulkovo 1942 / 3-degree Gauss-Kruger CM 171W
<esri2639> +proj=tmerc +lat_0=0 +lon_0=-171 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2640> Pulkovo 1942 / 3-degree Gauss-Kruger CM 168W
<esri2640> +proj=tmerc +lat_0=0 +lon_0=-168 +k=1.000000 +x_0=500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2641> Pulkovo 1995 / 3-degree Gauss-Kruger zone 7
<esri2641> +proj=tmerc +lat_0=0 +lon_0=21 +k=1.000000 +x_0=7500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2642> Pulkovo 1995 / 3-degree Gauss-Kruger zone 8
<esri2642> +proj=tmerc +lat_0=0 +lon_0=24 +k=1.000000 +x_0=8500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2643> Pulkovo 1995 / 3-degree Gauss-Kruger zone 9
<esri2643> +proj=tmerc +lat_0=0 +lon_0=27 +k=1.000000 +x_0=9500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2644> Pulkovo 1995 / 3-degree Gauss-Kruger zone 10
<esri2644> +proj=tmerc +lat_0=0 +lon_0=30 +k=1.000000 +x_0=10500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2645> Pulkovo 1995 / 3-degree Gauss-Kruger zone 11
<esri2645> +proj=tmerc +lat_0=0 +lon_0=33 +k=1.000000 +x_0=11500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2646> Pulkovo 1995 / 3-degree Gauss-Kruger zone 12
<esri2646> +proj=tmerc +lat_0=0 +lon_0=36 +k=1.000000 +x_0=12500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2647> Pulkovo 1995 / 3-degree Gauss-Kruger zone 13
<esri2647> +proj=tmerc +lat_0=0 +lon_0=39 +k=1.000000 +x_0=13500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2648> Pulkovo 1995 / 3-degree Gauss-Kruger zone 14
<esri2648> +proj=tmerc +lat_0=0 +lon_0=42 +k=1.000000 +x_0=14500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2649> Pulkovo 1995 / 3-degree Gauss-Kruger zone 15
<esri2649> +proj=tmerc +lat_0=0 +lon_0=45 +k=1.000000 +x_0=15500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2650> Pulkovo 1995 / 3-degree Gauss-Kruger zone 16
<esri2650> +proj=tmerc +lat_0=0 +lon_0=48 +k=1.000000 +x_0=16500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2651> Pulkovo 1995 / 3-degree Gauss-Kruger zone 17
<esri2651> +proj=tmerc +lat_0=0 +lon_0=51 +k=1.000000 +x_0=17500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2652> Pulkovo 1995 / 3-degree Gauss-Kruger zone 18
<esri2652> +proj=tmerc +lat_0=0 +lon_0=54 +k=1.000000 +x_0=18500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2653> Pulkovo 1995 / 3-degree Gauss-Kruger zone 19
<esri2653> +proj=tmerc +lat_0=0 +lon_0=57 +k=1.000000 +x_0=19500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2654> Pulkovo 1995 / 3-degree Gauss-Kruger zone 20
<esri2654> +proj=tmerc +lat_0=0 +lon_0=60 +k=1.000000 +x_0=20500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2655> Pulkovo 1995 / 3-degree Gauss-Kruger zone 21
<esri2655> +proj=tmerc +lat_0=0 +lon_0=63 +k=1.000000 +x_0=21500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2656> Pulkovo 1995 / 3-degree Gauss-Kruger zone 22
<esri2656> +proj=tmerc +lat_0=0 +lon_0=66 +k=1.000000 +x_0=22500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2657> Pulkovo 1995 / 3-degree Gauss-Kruger zone 23
<esri2657> +proj=tmerc +lat_0=0 +lon_0=69 +k=1.000000 +x_0=23500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2658> Pulkovo 1995 / 3-degree Gauss-Kruger zone 24
<esri2658> +proj=tmerc +lat_0=0 +lon_0=72 +k=1.000000 +x_0=24500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2659> Pulkovo 1995 / 3-degree Gauss-Kruger zone 25
<esri2659> +proj=tmerc +lat_0=0 +lon_0=75 +k=1.000000 +x_0=25500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2660> Pulkovo 1995 / 3-degree Gauss-Kruger zone 26
<esri2660> +proj=tmerc +lat_0=0 +lon_0=78 +k=1.000000 +x_0=26500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2661> Pulkovo 1995 / 3-degree Gauss-Kruger zone 27
<esri2661> +proj=tmerc +lat_0=0 +lon_0=81 +k=1.000000 +x_0=27500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2662> Pulkovo 1995 / 3-degree Gauss-Kruger zone 28
<esri2662> +proj=tmerc +lat_0=0 +lon_0=84 +k=1.000000 +x_0=28500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2663> Pulkovo 1995 / 3-degree Gauss-Kruger zone 29
<esri2663> +proj=tmerc +lat_0=0 +lon_0=87 +k=1.000000 +x_0=29500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2664> Pulkovo 1995 / 3-degree Gauss-Kruger zone 30
<esri2664> +proj=tmerc +lat_0=0 +lon_0=90 +k=1.000000 +x_0=30500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2665> Pulkovo 1995 / 3-degree Gauss-Kruger zone 31
<esri2665> +proj=tmerc +lat_0=0 +lon_0=93 +k=1.000000 +x_0=31500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2666> Pulkovo 1995 / 3-degree Gauss-Kruger zone 32
<esri2666> +proj=tmerc +lat_0=0 +lon_0=96 +k=1.000000 +x_0=32500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2667> Pulkovo 1995 / 3-degree Gauss-Kruger zone 33
<esri2667> +proj=tmerc +lat_0=0 +lon_0=99 +k=1.000000 +x_0=33500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2668> Pulkovo 1995 / 3-degree Gauss-Kruger zone 34
<esri2668> +proj=tmerc +lat_0=0 +lon_0=102 +k=1.000000 +x_0=34500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2669> Pulkovo 1995 / 3-degree Gauss-Kruger zone 35
<esri2669> +proj=tmerc +lat_0=0 +lon_0=105 +k=1.000000 +x_0=35500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2670> Pulkovo 1995 / 3-degree Gauss-Kruger zone 36
<esri2670> +proj=tmerc +lat_0=0 +lon_0=108 +k=1.000000 +x_0=36500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2671> Pulkovo 1995 / 3-degree Gauss-Kruger zone 37
<esri2671> +proj=tmerc +lat_0=0 +lon_0=111 +k=1.000000 +x_0=37500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2672> Pulkovo 1995 / 3-degree Gauss-Kruger zone 38
<esri2672> +proj=tmerc +lat_0=0 +lon_0=114 +k=1.000000 +x_0=38500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2673> Pulkovo 1995 / 3-degree Gauss-Kruger zone 39
<esri2673> +proj=tmerc +lat_0=0 +lon_0=117 +k=1.000000 +x_0=39500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2674> Pulkovo 1995 / 3-degree Gauss-Kruger zone 40
<esri2674> +proj=tmerc +lat_0=0 +lon_0=120 +k=1.000000 +x_0=40500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2675> Pulkovo 1995 / 3-degree Gauss-Kruger zone 41
<esri2675> +proj=tmerc +lat_0=0 +lon_0=123 +k=1.000000 +x_0=41500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2676> Pulkovo 1995 / 3-degree Gauss-Kruger zone 42
<esri2676> +proj=tmerc +lat_0=0 +lon_0=126 +k=1.000000 +x_0=42500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2677> Pulkovo 1995 / 3-degree Gauss-Kruger zone 43
<esri2677> +proj=tmerc +lat_0=0 +lon_0=129 +k=1.000000 +x_0=43500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2678> Pulkovo 1995 / 3-degree Gauss-Kruger zone 44
<esri2678> +proj=tmerc +lat_0=0 +lon_0=132 +k=1.000000 +x_0=44500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2679> Pulkovo 1995 / 3-degree Gauss-Kruger zone 45
<esri2679> +proj=tmerc +lat_0=0 +lon_0=135 +k=1.000000 +x_0=45500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2680> Pulkovo 1995 / 3-degree Gauss-Kruger zone 46
<esri2680> +proj=tmerc +lat_0=0 +lon_0=138 +k=1.000000 +x_0=46500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2681> Pulkovo 1995 / 3-degree Gauss-Kruger zone 47
<esri2681> +proj=tmerc +lat_0=0 +lon_0=141 +k=1.000000 +x_0=47500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2682> Pulkovo 1995 / 3-degree Gauss-Kruger zone 48
<esri2682> +proj=tmerc +lat_0=0 +lon_0=144 +k=1.000000 +x_0=48500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2683> Pulkovo 1995 / 3-degree Gauss-Kruger zone 49
<esri2683> +proj=tmerc +lat_0=0 +lon_0=147 +k=1.000000 +x_0=49500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2684> Pulkovo 1995 / 3-degree Gauss-Kruger zone 50
<esri2684> +proj=tmerc +lat_0=0 +lon_0=150 +k=1.000000 +x_0=50500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2685> Pulkovo 1995 / 3-degree Gauss-Kruger zone 51
<esri2685> +proj=tmerc +lat_0=0 +lon_0=153 +k=1.000000 +x_0=51500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2686> Pulkovo 1995 / 3-degree Gauss-Kruger zone 52
<esri2686> +proj=tmerc +lat_0=0 +lon_0=156 +k=1.000000 +x_0=52500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2687> Pulkovo 1995 / 3-degree Gauss-Kruger zone 53
<esri2687> +proj=tmerc +lat_0=0 +lon_0=159 +k=1.000000 +x_0=53500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2688> Pulkovo 1995 / 3-degree Gauss-Kruger zone 54
<esri2688> +proj=tmerc +lat_0=0 +lon_0=162 +k=1.000000 +x_0=54500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2689> Pulkovo 1995 / 3-degree Gauss-Kruger zone 55
<esri2689> +proj=tmerc +lat_0=0 +lon_0=165 +k=1.000000 +x_0=55500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2690> Pulkovo 1995 / 3-degree Gauss-Kruger zone 56
<esri2690> +proj=tmerc +lat_0=0 +lon_0=168 +k=1.000000 +x_0=56500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2691> Pulkovo 1995 / 3-degree Gauss-Kruger zone 57
<esri2691> +proj=tmerc +lat_0=0 +lon_0=171 +k=1.000000 +x_0=57500000 +y_0=0 +ellps=krass +units=m +no_defs  no_defs <>
# <esri2692> Pulkovo 1995 / 3-degree Gauss-Kruger zone 58
